ratings,price,battery_capacity,storage_capacity,ram_capacity,cluster
-0.2572969051798356,-0.3918969574941652,1.8746215796572356,0.478690233639958,1.3434619847364613,0.0
-0.2572969051798356,-0.466203814448457,1.8746215796572356,0.478690233639958,1.3434619847364613,0.0
-0.8263394382124306,-1.0651621159588087,0.5383138810282091,-1.0914137326991045,-1.5188907315774651,0.0
-0.2572969051798356,-0.9604569993413976,0.5383138810282091,-1.0914137326991045,-1.041831945525144,0.0
-0.2572969051798356,0.5250046228630346,-0.4639168929435607,0.478690233639958,0.3893444126318191,2.0
-0.2572969051798356,-0.5619020393138328,1.8746215796572356,-0.568045743919417,-0.564773159472823,0.0
-0.2572969051798356,0.0583350439607024,-0.4639168929435607,0.478690233639958,1.3434619847364613,0.0
-0.2572969051798356,0.0583350439607024,-0.4639168929435607,0.478690233639958,1.3434619847364613,0.0
-0.8263394382124306,-1.0910569297459105,0.5383138810282091,-1.0914137326991045,-1.5188907315774651,0.0
-0.2572969051798356,-0.7319071211335002,0.5383138810282091,-0.568045743919417,-0.564773159472823,0.0
0.3117456278527543,-0.8423541312428339,0.5383138810282091,-1.0914137326991045,-1.041831945525144,1.0
0.8807881608853492,-0.8986472046930548,-2.1343015162298435,-1.0914137326991045,-1.041831945525144,1.0
-0.2572969051798356,3.1544540837228583,0.0037908015765984,2.572162188758708,3.2516971289457457,2.0
-0.2572969051798356,0.6765455765910297,-0.1031138143137236,0.478690233639958,0.3893444126318191,2.0
0.3117456278527543,-1.123819498493939,-0.7979938176008173,-1.0914137326991045,-1.5188907315774651,1.0
0.8807881608853492,-0.8986472046930548,-2.1343015162298435,-1.0914137326991045,-1.041831945525144,1.0
-0.2572969051798356,0.5649727050126916,-0.4639168929435607,0.478690233639958,0.3893444126318191,2.0
-0.2572969051798356,-0.5607761778448284,1.8746215796572356,-0.568045743919417,-0.564773159472823,0.0
0.3117456278527543,-0.2815625335317321,0.5650400350007896,0.478690233639958,-0.564773159472823,1.0
0.8807881608853492,-0.6734749108921708,0.5383138810282091,-0.568045743919417,-0.564773159472823,1.0
-0.2572969051798356,1.1279034395149017,0.7521231128088532,0.478690233639958,1.3434619847364613,2.0
