ratings,price,battery_capacity,storage_capacity,ram_capacity
-0.2572969051798356,-0.39189695749416525,1.8746215796572354,0.47869023363995805,1.3434619847364613
-0.2572969051798356,-0.466203814448457,1.8746215796572354,0.47869023363995805,1.3434619847364613
-0.8263394382124306,-1.0651621159588087,0.5383138810282091,-1.0914137326991045,-1.5188907315774653
-0.2572969051798356,-0.9604569993413975,0.5383138810282091,-1.0914137326991045,-1.0418319455251441
-0.2572969051798356,0.5250046228630346,-0.46391689294356075,0.47869023363995805,0.3893444126318191
-0.2572969051798356,-0.5619020393138328,1.8746215796572354,-0.568045743919417,-0.564773159472823
-0.2572969051798356,0.05833504396070242,-0.46391689294356075,0.47869023363995805,1.3434619847364613
-0.2572969051798356,0.05833504396070242,-0.46391689294356075,0.47869023363995805,1.3434619847364613
-0.8263394382124306,-1.0910569297459103,0.5383138810282091,-1.0914137326991045,-1.5188907315774653
-0.2572969051798356,-0.7319071211335002,0.5383138810282091,-0.568045743919417,-0.564773159472823
0.3117456278527543,-0.8423541312428339,0.5383138810282091,-1.0914137326991045,-1.0418319455251441
0.8807881608853492,-0.8986472046930548,-2.1343015162298435,-1.0914137326991045,-1.0418319455251441
-0.2572969051798356,3.1544540837228583,0.0037908015765984885,2.572162188758708,3.2516971289457457
-0.2572969051798356,0.6765455765910297,-0.10311381431372363,0.47869023363995805,0.3893444126318191
0.3117456278527543,-1.123819498493939,-0.7979938176008173,-1.0914137326991045,-1.5188907315774653
0.8807881608853492,-0.8986472046930548,-2.1343015162298435,-1.0914137326991045,-1.0418319455251441
-0.2572969051798356,0.5649727050126916,-0.46391689294356075,0.47869023363995805,0.3893444126318191
-0.2572969051798356,-0.5607761778448284,1.8746215796572354,-0.568045743919417,-0.564773159472823
0.3117456278527543,-0.2815625335317321,0.5650400350007896,0.47869023363995805,-0.564773159472823
0.8807881608853492,-0.6734749108921708,0.5383138810282091,-0.568045743919417,-0.564773159472823
-0.2572969051798356,1.1279034395149017,0.7521231128088532,0.47869023363995805,1.3434619847364613
1.449830693917939,0.11462811741092344,-0.7979938176008173,-0.568045743919417,0.3893444126318191
1.449830693917939,0.11462811741092344,-0.7979938176008173,-0.568045743919417,0.3893444126318191
1.449830693917939,-0.11054417638996063,-0.7979938176008173,-0.568045743919417,-0.564773159472823
1.449830693917939,-0.11054417638996063,-0.7979938176008173,-0.568045743919417,-0.564773159472823
-0.2572969051798356,0.7732570767785093,0.5383138810282091,0.47869023363995805,0.3893444126318191
-0.2572969051798356,0.45238655811224954,0.5383138810282091,0.47869023363995805,0.3893444126318191
-0.2572969051798356,-1.0347638562956893,0.5383138810282091,-1.0914137326991045,-1.0418319455251441
-0.2572969051798356,-0.7544243505135886,0.5383138810282091,-0.568045743919417,-0.564773159472823
-0.2572969051798356,-0.7579145210675023,0.5383138810282091,-0.568045743919417,-0.564773159472823
-0.2572969051798356,0.9014926980981128,-0.46391689294356075,0.47869023363995805,1.3434619847364613
0.8807881608853492,-0.8986472046930548,-2.1343015162298435,-1.0914137326991045,-1.0418319455251441
-0.2572969051798356,0.9017178703919136,-0.46391689294356075,0.47869023363995805,1.3434619847364613
1.449830693917939,0.002041970510481401,-0.7979938176008173,-0.568045743919417,0.3893444126318191
-0.2572969051798356,0.05833504396070242,-2.1209384392435533,-0.568045743919417,-0.564773159472823
-0.2572969051798356,3.1544540837228583,0.0037908015765984885,2.572162188758708,3.2516971289457457
-0.2572969051798356,3.1544540837228583,0.0037908015765984885,2.572162188758708,3.2516971289457457
-0.2572969051798356,0.5628335682215831,-0.46391689294356075,0.47869023363995805,0.3893444126318191
-0.2572969051798356,0.6202525031408086,-0.46391689294356075,0.47869023363995805,1.3434619847364613
-0.2572969051798356,0.5628335682215831,-0.46391689294356075,0.47869023363995805,0.3893444126318191
-0.8263394382124306,2.816695643021532,0.0037908015765984885,2.572162188758708,1.3434619847364613
